select n+1 issue
1 query to get all category group
91 queries to get categories for each category_group

Line 8583: 09:47:23.774 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep56: select categorygr0_.ID as ID2_1_, categorygr0_.T_CREATEDON as T_CREATE3_1_, categorygr0_.DESCRIPTION as DESCRIPT4_1_, categorygr0_.NAME as NAME5_1_, categorygr0_.T_UPDATEDON as T_UPDATE6_1_, categorygr0_.TYPE as TYPE1_1_ from TEST.CATEGORY_GROUP categorygr0_ where categorygr0_.TYPE in ('C', 'D', 'E')]
Line 8865: 09:47:23.810 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep57: select debitcateg0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, debitcateg0_.ID as ID2_0_0_, debitcateg0_.ID as ID2_0_1_, debitcateg0_.T_CREATEDON as T_CREATE3_0_1_, debitcateg0_.DESCRIPTION as DESCRIPT4_0_1_, debitcateg0_.NAME as NAME5_0_1_, debitcateg0_.T_UPDATEDON as T_UPDATE6_0_1_, debitcateg0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY debitcateg0_ where debitcateg0_.CATEGORY_GROUP_TYPE='E' and debitcateg0_.CATEGORY_GROUP_ID=? order by debitcateg0_.NAME {1: 24}]
Line 8925: 09:47:24.022 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep58: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 7}]
Line 8986: 09:47:24.025 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep59: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 26}]
Line 9047: 09:47:24.027 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep60: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 34}]
Line 9083: 09:47:24.029 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep61: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 30}]
Line 9119: 09:47:24.031 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep62: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 32}]
Line 9255: 09:47:24.036 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep63: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 289}]
Line 9391: 09:47:24.041 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep64: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 12}]
Line 9427: 09:47:24.145 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep65: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 308}]
Line 9463: 09:47:24.150 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep66: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 310}]
Line 9574: 09:47:24.155 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep67: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='C' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 15}]
